Symbol,FC ([bdca3/1] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),Log FC ([bdca3/1] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),FC (abs) ([bdca3/1] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),Regulation ([bdca3/1] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),FC ([cd141=bdca3] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),Log FC ([cd141=bdca3] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),FC (abs) ([cd141=bdca3] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),Regulation ([cd141=bdca3] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),FC ([cd1c=bdca1] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),Log FC ([cd1c=bdca1] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),FC (abs) ([cd1c=bdca1] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),Regulation ([cd1c=bdca1] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),FC ([CD11B+ LN] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),Log FC ([CD11B+ LN] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),FC (abs) ([CD11B+ LN] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),FC ([CD11B- LN] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),Log FC ([CD11B- LN] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),FC (abs) ([CD11B- LN] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),FC ([LN CD103+] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),Log FC ([LN CD103+] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),FC (abs) ([LN CD103+] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),Definition,Entrez_Gene_ID
MYO1F,-2.9421108,-1.5568516,2.9421108,down,-4.8145547,-2.2674024,4.8145547,down,-3.8941603,-1.9613123,3.8941603,down,-6.2546988,-2.6449404,6.2546988,-6.93861,-2.7946467,6.93861,-4.9836187,-2.3171937,4.9836187,"Homo sapiens myosin IF (MYO1F), mRNA.",4542
NAAA,-4.694962,-2.2311134,4.694962,down,-3.2281365,-1.6907016,3.2281365,down,-4.514501,-2.1745665,4.514501,down,-21.511457,-4.4270334,21.511457,-13.093494,-3.7107782,13.093494,-5.5245943,-2.4658685,5.5245943,"Homo sapiens N-acylethanolamine acid amidase (NAAA), transcript variant 1, mRNA.",27163
NDUFB2,-4.7858267,-2.258768,4.7858267,down,-5.191775,-2.3762279,5.191775,down,-4.0950637,-2.033886,4.0950637,down,-3.3969848,-1.7642548,3.3969848,-2.115372,-1.0809114,2.115372,-2.3630497,-1.2406499,2.3630497,"Homo sapiens NADH dehydrogenase (ubiquinone) 1 beta subcomplex, 2, 8kDa (NDUFB2), nuclear gene encoding mitochondrial protein, mRNA.",4708
NME1,-6.0511084,-2.5971994,6.0511084,down,-3.642859,-1.8650712,3.642859,down,-5.092521,-2.34838,5.092521,down,-2.7879019,-1.4791797,2.7879019,-2.3060296,-1.2054111,2.3060296,-3.058144,-1.6126564,3.058144,"Homo sapiens non-metastatic cells 1, protein (NM23A) expressed in (NME1), transcript variant 2, mRNA.///Homo sapiens non-metastatic cells 1, protein (NM23A) expressed in (NME1), transcript variant 1, mRNA.",4830
NMRAL1,-3.4880934,-1.8024386,3.4880934,down,-6.0241365,-2.5907545,6.0241365,down,-4.324753,-2.1126177,4.324753,down,-2.3297524,-1.2201767,2.3297524,-2.3816352,-1.2519524,2.3816352,-2.4921935,-1.3174161,2.4921935,"Homo sapiens NmrA-like family domain containing 1 (NMRAL1), mRNA.",57407
NOL6,-5.336809,-2.4159775,5.336809,down,-3.8358052,-1.9395294,3.8358052,down,-3.4015002,-1.7661712,3.4015002,down,-2.907861,-1.5399584,2.907861,-2.808298,-1.4896961,2.808298,-3.3973804,-1.7644228,3.3973804,"Homo sapiens nucleolar protein family 6 (RNA-associated) (NOL6), transcript variant gamma, mRNA.///Homo sapiens nucleolar protein family 6 (RNA-associated) (NOL6), transcript variant alpha, mRNA.",65083
NSMAF,-6.665823,-2.736783,6.665823,down,-5.042984,-2.3342776,5.042984,down,-8.318388,-3.056304,8.318388,down,-2.2873125,-1.1936535,2.2873125,-2.8571594,-1.5145816,2.8571594,-2.3849864,-1.253981,2.3849864,"Homo sapiens neutral sphingomyelinase (N-SMase) activation associated factor (NSMAF), mRNA.",8439
P2RY14,-3.1094146,-1.6366429,3.1094146,down,-2.8561032,-1.5140481,2.8561032,down,-3.1112838,-1.63751,3.1112838,down,-5.534788,-2.468528,5.534788,-5.0666394,-2.3410292,5.0666394,-4.021269,-2.0076509,4.021269,"Homo sapiens purinergic receptor P2Y, G-protein coupled, 14 (P2RY14), transcript variant 2, mRNA.",9934
P2RY6,-2.9099789,-1.5410087,2.9099789,down,-2.813437,-1.4923337,2.813437,down,-3.0629153,-1.6149055,3.0629153,down,-5.081551,-2.345269,5.081551,-7.6782346,-2.9407747,7.6782346,-4.640226,-2.214195,4.640226,"Homo sapiens pyrimidinergic receptor P2Y, G-protein coupled, 6 (P2RY6), transcript variant 2, mRNA.///Homo sapiens pyrimidinergic receptor P2Y, G-protein coupled, 6 (P2RY6), transcript variant 3, mRNA.///Homo sapiens pyrimidinergic receptor P2Y, G-protein coupled, 6 (P2RY6), transcript variant 4, mRNA.",5031
PAK1,-3.2673383,-1.7081158,3.2673383,down,-2.423736,-1.2772326,2.423736,down,-3.0380993,-1.603169,3.0380993,down,-3.3220077,-1.7320554,3.3220077,-3.0212967,-1.5951679,3.0212967,-2.002768,-1.0019953,2.002768,"Homo sapiens p21/Cdc42/Rac1-activated kinase 1 (STE20 homolog, yeast) (PAK1), mRNA.",5058
PARVG,-14.603816,-3.8682735,14.603816,down,-14.304465,-3.8383937,14.304465,down,-14.825562,-3.890015,14.825562,down,-6.0968647,-2.6080675,6.0968647,-3.0463288,-1.6070716,3.0463288,-3.6278358,-1.8591092,3.6278358,"Homo sapiens parvin, gamma (PARVG), mRNA.",64098
PDCD2L,-4.806797,-2.265076,4.806797,down,-4.661454,-2.2207801,4.661454,down,-4.8775353,-2.2861524,4.8775353,down,-2.6050744,-1.3813245,2.6050744,-2.6443489,-1.4029125,2.6443489,-2.4889154,-1.3155172,2.4889154,"Homo sapiens programmed cell death 2-like (PDCD2L), mRNA.",84306
PLCB2,-15.7223425,-3.9747443,15.7223425,down,-15.098901,-3.9163716,15.098901,down,-14.775514,-3.8851364,14.775514,down,-7.1301665,-2.8339357,7.1301665,-4.6134768,-2.2058544,4.6134768,-4.133702,-2.0474343,4.133702,"Homo sapiens phospholipase C, beta 2 (PLCB2), mRNA.",5330
PLCG2,-3.682597,-1.8807235,3.682597,down,-3.7849731,-1.9202831,3.7849731,down,-3.9060009,-1.9656923,3.9060009,down,-2.307615,-1.2064025,2.307615,-2.1818845,-1.1255748,2.1818845,-2.0885887,-1.0625284,2.0885887,"Homo sapiens phospholipase C, gamma 2 (phosphatidylinositol-specific) (PLCG2), mRNA.",5336
PMVK,-3.665306,-1.8739337,3.665306,down,-2.831225,-1.5014263,2.831225,down,-4.2102947,-2.0739212,4.2102947,down,2.3328772,1.2221104,2.3328772,2.0781708,1.0553142,2.0781708,2.122368,1.0856749,2.122368,"Homo sapiens phosphomevalonate kinase (PMVK), mRNA.",10654
PNPO,-3.9454012,-1.980172,3.9454012,down,-5.7897196,-2.5334935,5.7897196,down,-5.573591,-2.4786072,5.573591,down,-2.1129792,-1.0792786,2.1129792,-2.0777752,-1.0550396,2.0777752,-2.1455367,-1.1013385,2.1455367,"Homo sapiens pyridoxamine 5'-phosphate oxidase (PNPO), mRNA.",55163
POLR1E,-4.313124,-2.1087332,4.313124,down,-2.146332,-1.1018733,2.146332,down,-3.4452617,-1.7846136,3.4452617,down,-3.7760708,-1.9168859,3.7760708,-3.7239194,-1.8968219,3.7239194,-3.4095745,-1.7695917,3.4095745,"Homo sapiens polymerase (RNA) I polypeptide E, 53kDa (POLR1E), mRNA.",64425
PPT1,-6.3544793,-2.667774,6.3544793,down,-3.0523417,-1.6099164,3.0523417,down,-6.0265293,-2.5913274,6.0265293,down,-7.694631,-2.9438522,7.694631,-4.054015,-2.0193515,4.054015,-2.0307183,-1.0219902,2.0307183,"Homo sapiens palmitoyl-protein thioesterase 1 (ceroid-lipofuscinosis, neuronal 1, infantile) (PPT1), mRNA.",5538
PRMT3,-2.103067,-1.0724947,2.103067,down,-2.5590985,-1.3556356,2.5590985,down,-2.5508432,-1.3509742,2.5508432,down,-3.6101968,-1.8520775,3.6101968,-3.7177808,-1.8944417,3.7177808,-3.320505,-1.7314026,3.320505,"Homo sapiens protein arginine methyltransferase 3 (PRMT3), mRNA.",10196
PRPF19,-4.606848,-2.20378,4.606848,down,-3.211248,-1.6831341,3.211248,down,-3.8578858,-1.9478104,3.8578858,down,-5.824457,-2.5421236,5.824457,-4.0391293,-2.0140443,4.0391293,-3.300474,-1.7226732,3.300474,"Homo sapiens PRP19/PSO4 pre-mRNA processing factor 19 homolog (S. cerevisiae) (PRPF19), mRNA.",27339
PSTPIP1,-2.2560022,-1.1737685,2.2560022,down,-2.6501276,-1.4060619,2.6501276,down,-4.0362835,-2.0130274,4.0362835,down,-2.645632,-1.4036124,2.645632,-3.2581635,-1.704059,3.2581635,-2.1499093,-1.1042757,2.1499093,"Homo sapiens proline-serine-threonine phosphatase interacting protein 1 (PSTPIP1), mRNA.",9051
RAB32,-5.7067423,-2.5126674,5.7067423,down,-3.5624454,-1.8328679,3.5624454,down,-5.751496,-2.5239372,5.751496,down,-2.1822355,-1.1258068,2.1822355,-2.5024624,-1.3233484,2.5024624,-2.0345051,-1.0246779,2.0345051,"Homo sapiens RAB32, member RAS oncogene family (RAB32), mRNA.",10981
RGS18,-11.650137,-3.542275,11.650137,down,-8.692167,-3.119716,8.692167,down,-12.341284,-3.6254206,12.341284,down,-3.1993778,-1.6777914,3.1993778,-2.710734,-1.4386835,2.710734,-3.7981412,-1.9252936,3.7981412,"Homo sapiens regulator of G-protein signaling 18 (RGS18), mRNA.",64407
RPIA,-5.762854,-2.5267835,5.762854,down,-3.9627945,-1.9865181,3.9627945,down,-7.1157937,-2.8310246,7.1157937,down,-2.3226068,-1.215745,2.3226068,-2.2022736,-1.1389937,2.2022736,-2.125316,-1.0876774,2.125316,"Homo sapiens ribose 5-phosphate isomerase A (RPIA), mRNA.",22934
RRP15,-5.189939,-2.3757176,5.189939,down,-5.264833,-2.3963878,5.264833,down,-5.2115607,-2.3817155,5.2115607,down,-2.5640833,-1.3584431,2.5640833,-2.1252198,-1.0876122,2.1252198,-2.614159,-1.3863469,2.614159,"Homo sapiens ribosomal RNA processing 15 homolog (S. cerevisiae) (RRP15), mRNA.",51018
RRS1,-4.9510827,-2.307744,4.9510827,down,-3.784994,-1.920291,3.784994,down,-4.1949105,-2.06864,4.1949105,down,-2.457016,-1.2969072,2.457016,-2.0347693,-1.0248652,2.0347693,-2.3365803,-1.2243986,2.3365803,"Homo sapiens RRS1 ribosome biogenesis regulator homolog (S. cerevisiae) (RRS1), mRNA.",23212
SELL,-35.90867,-5.1662602,35.90867,down,-16.028578,-4.0025744,16.028578,down,-38.077866,-5.2508807,38.077866,down,-5.0747848,-2.3433466,5.0747848,-3.1580968,-1.6590554,3.1580968,-4.1281886,-2.0455089,4.1281886,"Homo sapiens selectin L (SELL), mRNA.",6402
SEPT3,-10.5447035,-3.3984466,10.5447035,down,-9.964269,-3.3167639,9.964269,down,-11.086911,-3.4707856,11.086911,down,-3.5891898,-1.8436582,3.5891898,-3.4049933,-1.7676519,3.4049933,-2.8585346,-1.5152757,2.8585346,"Homo sapiens septin 3 (SEPT3), transcript variant B, mRNA.",55964
SFRS6,-2.6056128,-1.3816227,2.6056128,down,-3.1064906,-1.6352857,3.1064906,down,-2.7183955,-1.4427553,2.7183955,down,-2.4733508,-1.3064668,2.4733508,-2.5325062,-1.3405658,2.5325062,-2.824173,-1.4978285,2.824173,"Homo sapiens splicing factor, arginine/serine-rich 6 (SFRS6), mRNA.",6431
SNX22,-2.9334414,-1.5525942,2.9334414,down,-2.133277,-1.0930712,2.133277,down,-2.4794428,-1.3100159,2.4794428,down,-8.6710615,-3.1162086,8.6710615,-6.8491488,-2.7759247,6.8491488,-3.8269632,-1.9362,3.8269632,"Homo sapiens sorting nexin 22 (SNX22), mRNA.",79856
ST3GAL5,-2.7753022,-1.4726448,2.7753022,down,2.4425774,1.2884042,2.4425774,up,-2.931927,-1.5518491,2.931927,down,-8.151623,-3.0270872,8.151623,-4.8930993,-2.2907486,4.8930993,-2.407238,-1.2673788,2.407238,"Homo sapiens ST3 beta-galactoside alpha-2,3-sialyltransferase 5 (ST3GAL5), transcript variant 2, mRNA.",8869
SUPT4H1,-2.4455876,-1.2901812,2.4455876,down,-2.1187296,-1.0831995,2.1187296,down,-2.2923546,-1.1968303,2.2923546,down,2.8853276,1.5287352,2.8853276,3.1536467,1.657021,3.1536467,3.015975,1.5926244,3.015975,"Homo sapiens suppressor of Ty 4 homolog 1 (S. cerevisiae) (SUPT4H1), mRNA.",6827
TAPBPL,-3.8383088,-1.9404708,3.8383088,down,-3.4662948,-1.7933943,3.4662948,down,-4.1194324,-2.0424457,4.1194324,down,2.2654417,1.1797924,2.2654417,2.216426,1.1482351,2.216426,3.0173213,1.5932684,3.0173213,"Homo sapiens TAP binding protein-like (TAPBPL), mRNA.",55080
TBXAS1,-2.9585376,-1.5648842,2.9585376,down,-3.272755,-1.7105056,3.272755,down,-3.013212,-1.5913022,3.013212,down,-3.8390086,-1.9407338,3.8390086,-4.650459,-2.2173731,4.650459,-3.5011272,-1.8078195,3.5011272,"Homo sapiens thromboxane A synthase 1 (platelet, cytochrome P450, family 5, subfamily A) (TBXAS1), transcript variant TXS-I, mRNA.",6916
TGFBI,-2.999098,-1.5845287,2.999098,down,-4.2161627,-2.0759306,4.2161627,down,-2.462909,-1.3003633,2.462909,down,-7.380525,-2.8837235,7.380525,-11.388691,-3.50953,11.388691,-5.0641155,-2.3403103,5.0641155,"Homo sapiens transforming growth factor, beta-induced, 68kDa (TGFBI), mRNA.",7045
THYN1,-2.160981,-1.1116863,2.160981,down,-2.241212,-1.1642791,2.241212,down,-2.0918913,-1.0648079,2.0918913,down,-2.618706,-1.388854,2.618706,-2.5795853,-1.3671391,2.5795853,-3.511923,-1.8122612,3.511923,"Homo sapiens thymocyte nuclear protein 1 (THYN1), transcript variant 3, mRNA.///Homo sapiens thymocyte nuclear protein 1 (THYN1), transcript variant 1, mRNA.///Homo sapiens thymocyte nuclear protein 1 (THYN1), transcript variant 2, mRNA.",29087
TNFAIP8L2,-2.854261,-1.5131172,2.854261,down,-3.2522767,-1.70145,3.2522767,down,-2.6328561,-1.3966287,2.6328561,down,-2.3974147,-1.2614795,2.3974147,-2.5167527,-1.3315635,2.5167527,-2.2314587,-1.1579871,2.2314587,"Homo sapiens tumor necrosis factor, alpha-induced protein 8-like 2 (TNFAIP8L2), mRNA.",79626
TRIT1,-8.392554,-3.06911,8.392554,down,-7.3637686,-2.8804443,7.3637686,down,-7.6582894,-2.9370222,7.6582894,down,-3.4650662,-1.7928829,3.4650662,-3.7236772,-1.896728,3.7236772,-2.8289127,-1.5002477,2.8289127,"Homo sapiens tRNA isopentenyltransferase 1 (TRIT1), mRNA.",54802
UBE2L6,-3.1312313,-1.6467301,3.1312313,down,-3.9877918,-1.9955901,3.9877918,down,-3.4525433,-1.7876595,3.4525433,down,5.734911,2.519771,5.734911,5.186287,2.374702,5.186287,4.9761095,2.3150182,4.9761095,"Homo sapiens ubiquitin-conjugating enzyme E2L 6 (UBE2L6), transcript variant 2, mRNA.///Homo sapiens ubiquitin-conjugating enzyme E2L 6 (UBE2L6), transcript variant 1, mRNA.",9246
UNG,-2.9457204,-1.5586206,2.9457204,down,-3.4018452,-1.7663175,3.4018452,down,-2.8077047,-1.4893912,2.8077047,down,-4.084246,-2.0300698,4.084246,-2.159234,-1.1105196,2.159234,-2.624437,-1.3920081,2.624437,"Homo sapiens uracil-DNA glycosylase (UNG), transcript variant 2, mRNA.///Homo sapiens uracil-DNA glycosylase (UNG), nuclear gene encoding mitochondrial protein, transcript variant 1, mRNA.",7374
VAMP8,-6.64882,-2.7330983,6.64882,down,-8.194621,-3.0346773,8.194621,down,-6.6590757,-2.735322,6.6590757,down,2.9753518,1.5730603,2.9753518,2.558293,1.3551816,2.558293,2.4582064,1.2976061,2.4582064,"Homo sapiens vesicle-associated membrane protein 8 (endobrevin) (VAMP8), mRNA.",8673
WAS,-4.578163,-2.194769,4.578163,down,-9.236469,-3.2073414,9.236469,down,-6.3010645,-2.6555955,6.3010645,down,-3.571259,-1.8364328,3.571259,-3.3824542,-1.7580703,3.3824542,-4.8357315,-2.273734,4.8357315,"Homo sapiens Wiskott-Aldrich syndrome (eczema-thrombocytopenia) (WAS), mRNA.",7454
WDR75,-4.0529385,-2.0189683,4.0529385,down,-2.9601758,-1.5656829,2.9601758,down,-3.3422043,-1.7407999,3.3422043,down,-3.2809346,-1.7141068,3.2809346,-3.538431,-1.8231097,3.538431,-3.1365483,-1.6491778,3.1365483,"Homo sapiens WD repeat domain 75 (WDR75), mRNA.",84128
WDR77,-4.80415,-2.2642813,4.80415,down,-4.033074,-2.01188,4.033074,down,-4.5286036,-2.1790662,4.5286036,down,-2.6673722,-1.4154192,2.6673722,-2.066741,-1.0473577,2.066741,-2.2873256,-1.1936617,2.2873256,"Homo sapiens WD repeat domain 77 (WDR77), mRNA.",79084
ADCY6,5.095475,2.3492167,5.095475,up,2.0056148,1.0040445,2.0056148,up,5.691844,2.508896,5.691844,up,11.172205,3.481842,11.172205,10.57059,3.401984,10.57059,11.352857,3.5049834,11.352857,"Homo sapiens adenylate cyclase 6 (ADCY6), transcript variant 2, mRNA.",112
AGRN,2.6252677,1.3924645,2.6252677,up,3.615015,1.8540016,3.615015,up,2.8454015,1.5086323,2.8454015,up,3.92284,1.9718986,3.92284,2.8821063,1.5271236,2.8821063,3.2255187,1.6895312,3.2255187,"Homo sapiens agrin (AGRN), mRNA.",375790
ALOX5AP,68.23737,6.09249,68.23737,up,27.367363,4.7743845,27.367363,up,66.10586,6.046706,66.10586,up,-10.347474,-3.3712068,10.347474,-7.565648,-2.9194636,7.565648,-7.231254,-2.854246,7.231254,"Homo sapiens arachidonate 5-lipoxygenase-activating protein (ALOX5AP), mRNA.",241
ANXA6,2.8048987,1.4879487,2.8048987,up,5.033378,2.331527,5.033378,up,3.0557106,1.6115079,3.0557106,up,-5.0943327,-2.3488932,5.0943327,-3.8834534,-1.9573401,3.8834534,-4.4414334,-2.1510253,4.4414334,"Homo sapiens annexin A6 (ANXA6), transcript variant 2, mRNA.///Homo sapiens annexin A6 (ANXA6), transcript variant 1, mRNA.",309
ARL4C,4.4038534,2.1387665,4.4038534,up,2.6935198,1.4294927,2.6935198,up,3.1775422,1.6679113,3.1775422,up,5.756058,2.5250812,5.756058,4.4261193,2.1460423,4.4261193,3.9881892,1.9957339,3.9881892,"Homo sapiens ADP-ribosylation factor-like 4C (ARL4C), mRNA.",10123
ARRB2,2.2883363,1.1942991,2.2883363,up,2.2185225,1.1495992,2.2185225,up,2.5391903,1.3443686,2.5391903,up,3.8849342,1.9578902,3.8849342,2.877679,1.5249057,2.877679,2.72307,1.4452341,2.72307,"Homo sapiens arrestin, beta 2 (ARRB2), transcript variant 2, mRNA.",409
ATF5,14.252939,3.8331876,14.252939,up,12.67876,3.6643417,12.67876,up,11.757348,3.5554907,11.757348,up,4.415466,2.1425657,4.415466,5.0233026,2.3286362,5.0233026,4.286296,2.0997314,4.286296,"Homo sapiens activating transcription factor 5 (ATF5), mRNA.",22809
ATL3,2.7785997,1.4743581,2.7785997,up,5.447032,2.4454703,5.447032,up,3.369797,1.7526617,3.369797,up,2.579832,1.3672771,2.579832,2.8063345,1.4886869,2.8063345,2.509657,1.3274901,2.509657,"Homo sapiens atlastin GTPase 3 (ATL3), mRNA.",25923
ATXN1,5.938762,2.5701623,5.938762,up,4.1912484,2.06738,4.1912484,up,4.9106507,2.2959142,4.9106507,up,8.124911,3.022352,8.124911,10.656813,3.4137042,10.656813,14.332728,3.8412414,14.332728,"Homo sapiens ataxin 1 (ATXN1), mRNA.",6310
AVPI1,7.041554,2.815894,7.041554,up,4.8699827,2.2839167,4.8699827,up,6.092566,2.60705,6.092566,up,2.6414855,1.4013494,2.6414855,2.720385,1.4438109,2.720385,2.0701032,1.0497026,2.0701032,"Homo sapiens arginine vasopressin-induced 1 (AVPI1), mRNA.",60370
BCL2A1,2.4210331,1.2756228,2.4210331,up,5.2539434,2.3934007,5.2539434,up,2.3125546,1.2094874,2.3125546,up,4.487669,2.1659663,4.487669,3.9614332,1.9860225,3.9614332,3.0507212,1.6091503,3.0507212,"Homo sapiens BCL2-related protein A1 (BCL2A1), mRNA.",597
BCL2L1,2.4175282,1.2735327,2.4175282,up,7.8723936,2.9768023,7.8723936,up,3.1320837,1.6471227,3.1320837,up,2.17676,1.1221823,2.17676,2.090932,1.064146,2.090932,2.6564195,1.409483,2.6564195,"Homo sapiens BCL2-like 1 (BCL2L1), nuclear gene encoding mitochondrial protein, transcript variant 1, mRNA.",598
BHLHB2,11.032562,3.463696,11.032562,up,8.99281,3.168772,8.99281,up,11.442944,3.5163863,11.442944,up,6.690538,2.7421222,6.690538,6.6097174,2.7245886,6.6097174,5.3254285,2.4128976,5.3254285,"Homo sapiens basic helix-loop-helix domain containing, class B, 2 (BHLHB2), mRNA.",8553
BIRC2,3.5944786,1.8457825,3.5944786,up,3.4697628,1.794837,3.4697628,up,3.2403686,1.6961579,3.2403686,up,5.29049,2.4034014,5.29049,4.2868752,2.0999265,4.2868752,4.3598056,2.1242638,4.3598056,"Homo sapiens baculoviral IAP repeat-containing 2 (BIRC2), mRNA.",329
BIRC3,26.642784,4.735673,26.642784,up,22.661629,4.5021796,22.661629,up,23.405779,4.548793,23.405779,up,2.8008273,1.485853,2.8008273,2.649864,1.4059182,2.649864,2.556202,1.3540018,2.556202,"Homo sapiens baculoviral IAP repeat-containing 3 (BIRC3), transcript variant 2, mRNA.///Homo sapiens baculoviral IAP repeat-containing 3 (BIRC3), transcript variant 1, mRNA.",330
C6orf106,4.0308485,2.0110836,4.0308485,up,3.73296,1.90032,3.73296,up,5.391984,2.4308162,5.391984,up,2.9255617,1.5487137,2.9255617,2.9560385,1.563665,2.9560385,3.0076048,1.5886151,3.0076048,"Homo sapiens chromosome 6 open reading frame 106 (C6orf106), transcript variant 1, mRNA.",64771
C6orf85///SLC22A23,7.598032,2.9256258,7.598032,up,10.834426,3.4375508,10.834426,up,5.8206925,2.5411909,5.8206925,up,4.534204,2.1808493,4.534204,4.4217253,2.1446095,4.4217253,3.7804544,1.9185597,3.7804544,"Homo sapiens chromosome 6 open reading frame 85 (C6orf85), mRNA.///Homo sapiens solute carrier family 22, member 23 (SLC22A23), transcript variant 1, mRNA.",63027
CACNB3,37.983505,5.247301,37.983505,up,4.1490455,2.0527794,4.1490455,up,27.629442,4.7881346,27.629442,up,9.507768,3.2491066,9.507768,10.019781,3.324779,10.019781,9.652093,3.2708418,9.652093,"Homo sapiens calcium channel, voltage-dependent, beta 3 subunit (CACNB3), mRNA.",784
CASP3,3.1931665,1.6749878,3.1931665,up,4.35571,2.1229079,4.35571,up,2.7751415,1.4725614,2.7751415,up,3.6552584,1.8699734,3.6552584,2.8481941,1.5100474,2.8481941,3.0553374,1.6113317,3.0553374,"Homo sapiens caspase 3, apoptosis-related cysteine peptidase (CASP3), transcript variant beta, mRNA.///Homo sapiens caspase 3, apoptosis-related cysteine peptidase (CASP3), transcript variant alpha, mRNA.",836
CCND2,7.91559,2.9846969,7.91559,up,6.272827,2.6491158,6.272827,up,12.956074,3.6955566,12.956074,up,10.130064,3.3405714,10.130064,6.757838,2.7565618,6.757838,4.564462,2.190445,4.564462,"Homo sapiens cyclin D2 (CCND2), mRNA.",894
CCR7,570.1415,9.155176,570.1415,up,585.97894,9.194705,585.97894,up,547.13635,9.095757,547.13635,up,21.54159,4.429053,21.54159,21.807623,4.4467607,21.807623,22.189945,4.471834,22.189945,"Homo sapiens chemokine (C-C motif) receptor 7 (CCR7), mRNA.",1236
CD274,5.715963,2.5149965,5.715963,up,13.046856,3.7056303,13.046856,up,7.8789115,2.9779963,7.8789115,up,9.823494,3.2962363,9.823494,9.208129,3.202908,9.208129,7.435507,2.894431,7.435507,"Homo sapiens CD274 molecule (CD274), mRNA.",29126
CD40,3.1210344,1.6420243,3.1210344,up,5.549263,2.4722962,5.549263,up,3.6603985,1.8720007,3.6603985,up,3.0806532,1.6232363,3.0806532,2.6229374,1.3911834,2.6229374,3.0384738,1.6033468,3.0384738,"Homo sapiens CD40 molecule, TNF receptor superfamily member 5 (CD40), transcript variant 2, mRNA.///Homo sapiens CD40 molecule, TNF receptor superfamily member 5 (CD40), transcript variant 1, mRNA.",958
CD63,6.9481583,2.7966306,6.9481583,up,5.4752874,2.4529347,5.4752874,up,5.3714676,2.4253163,5.3714676,up,10.532018,3.39671,10.532018,9.984586,3.3197026,9.984586,12.056739,3.5917678,12.056739,"Homo sapiens CD63 molecule (CD63), transcript variant 2, mRNA.",967
CDKN1A,211.99062,7.7278566,211.99062,up,158.06558,7.3043795,158.06558,up,190.13432,7.570875,190.13432,up,7.641324,2.9338226,7.641324,6.1502733,2.6206505,6.1502733,4.7329054,2.242726,4.7329054,"Homo sapiens cyclin-dependent kinase inhibitor 1A (p21, Cip1) (CDKN1A), transcript variant 2, mRNA.///Homo sapiens cyclin-dependent kinase inhibitor 1A (p21, Cip1) (CDKN1A), transcript variant 1, mRNA.",1026
CFB,29.311773,4.8734083,29.311773,up,74.41498,6.217521,74.41498,up,25.050568,4.6467714,25.050568,up,4.632491,2.2117882,4.632491,2.1351922,1.094366,2.1351922,3.1805334,1.6692687,3.1805334,"Homo sapiens complement factor B (CFB), mRNA.",629
CKB,9.186616,3.1995335,9.186616,up,11.787399,3.5591736,11.787399,up,15.2469425,3.930448,15.2469425,up,-7.442802,-2.895846,7.442802,-5.9069943,-2.5624242,5.9069943,-4.5469646,-2.1849039,4.5469646,"Homo sapiens creatine kinase, brain (CKB), mRNA.",1152
